Unused files (36)
services/account/server.ts                                                
services/gateway/server.ts                                                
services/share/server.ts                                                  
src/effect-drizzle-sqlite/effect-sqlite/index.ts                          
src/effect-drizzle-sqlite/sqlite-core/effect/index.ts                     
src/gyccode/auth/secure-store.ts                                          
src/gyccode/cli/bootstrap.ts                                              
src/gyccode/cli/cmd/prompt-display.ts                                     
src/gyccode/cli/core/slash-specs.ts                                       
src/gyccode/hook/executor.ts                                              
src/gyccode/ide/index.ts                                                  
src/gyccode/memory/index.ts                                               
src/gyccode/memory/layered-memory-bridge.ts                               
src/gyccode/memory/multimodal-memory.ts                                   
src/gyccode/node.ts                                                       
src/gyccode/orchestrator/index.ts                                         
src/gyccode/orchestrator/subagent.ts                                      
src/gyccode/session/diagnostic-tracking.ts                                
src/gyccode/session/message-error.ts                                      
src/gyccode/session/message.ts                                            
src/gyccode/session/tool-use-summary.ts                                   
src/gyccode/skill/compose/.bundle/debug/condition-based-waiting-example.ts
src/gyccode/skills/index.ts                                               
src/gyccode/skills/skill-loader.ts                                        
src/gyccode/skills/skill-registry.ts                                      
src/gyccode/storage/schema.ts                                             
src/gyccode/sync/schema.ts                                                
src/gyccode/util/defer.ts                                                 
src/gyccode/util/sanitize.ts                                              
src/gyccode/util/signal.ts                                                
src/tui/component/dialog-tag.tsx                                          
src/tui/context/directory.ts                                              
src/tui/fallback/safe-app.tsx                                             
src/tui/fallback/solid/jsx-dev-runtime.ts                                 
src/tui/routes/session/dialog-subagent.tsx                                
src/tui/routes/session/footer.tsx                                         
Unused dependencies (20)
@effect/sql-sqlite-bun             package.json:44:6 
MAX_MEDIA_ENCODED_BYTES               ProviderShared            src/llm/protocols/shared.ts:162:14                      
MAX_MEDIA_DECODED_BYTES               ProviderShared            src/llm/protocols/shared.ts:163:14                      
sigV4                                                           src/llm/protocols/utils/bedrock-auth.ts:48:14           
auth                                                            src/llm/protocols/utils/bedrock-auth.ts:68:14           
CachePointBlock                                                 src/llm/protocols/utils/bedrock-cache.ts:8:14           
BEDROCK_BREAKPOINT_CAP                                          src/llm/protocols/utils/bedrock-cache.ts:19:14          
breakpoints                                                     src/llm/protocols/utils/bedrock-cache.ts:22:14          
block                                                           src/llm/protocols/utils/bedrock-cache.ts:27:14          
ImageFormat                                                     src/llm/protocols/utils/bedrock-media.ts:7:14           
ImageBlock                                                      src/llm/protocols/utils/bedrock-media.ts:10:14          
DocumentFormat                                                  src/llm/protocols/utils/bedrock-media.ts:20:14          
DocumentBlock                                                   src/llm/protocols/utils/bedrock-media.ts:23:14          
lower                                                           src/llm/protocols/utils/bedrock-media.ts:65:14          
convert                                                         src/llm/protocols/utils/gemini-tool-schema.ts:97:14     
initial                                                         src/llm/protocols/utils/lifecycle.ts:9:14               
stepStart                                                       src/llm/protocols/utils/lifecycle.ts:11:14              
textDelta                                                       src/llm/protocols/utils/lifecycle.ts:17:14              
reasoningStart                                                  src/llm/protocols/utils/lifecycle.ts:27:14              
reasoningDelta                                                  src/llm/protocols/utils/lifecycle.ts:39:14              
reasoningEnd                                                    src/llm/protocols/utils/lifecycle.ts:51:14              
textEnd                                                         src/llm/protocols/utils/lifecycle.ts:65:14              
finish                                                          src/llm/protocols/utils/lifecycle.ts:80:14              
OpenAIReasoningEfforts                                          src/llm/protocols/utils/openai-options.ts:5:14          
OpenAIResponseIncludables                                       src/llm/protocols/utils/openai-options.ts:12:14         
OpenAIServiceTiers                                              src/llm/protocols/utils/openai-options.ts:23:14         
OpenAITextVerbosity                                             src/llm/protocols/utils/openai-options.ts:33:14         
isReasoningEffort                                               src/llm/protocols/utils/openai-options.ts:40:14         
store                                                           src/llm/protocols/utils/openai-options.ts:48:14         
reasoningEffort                                                 src/llm/protocols/utils/openai-options.ts:53:14         
reasoningSummary                                                src/llm/protocols/utils/openai-options.ts:58:14         
include                                                         src/llm/protocols/utils/openai-options.ts:66:14         
promptCacheKey                                                  src/llm/protocols/utils/openai-options.ts:73:14         
textVerbosity                                                   src/llm/protocols/utils/openai-options.ts:78:14         
serviceTier                                                     src/llm/protocols/utils/openai-options.ts:83:14         
instructions                                                    src/llm/protocols/utils/openai-options.ts:88:14         
empty                                                           src/llm/protocols/utils/tool-stream.ts:40:14            
isError                                                         src/llm/protocols/utils/tool-stream.ts:97:14            
start                                                           src/llm/protocols/utils/tool-stream.ts:105:14           
appendOrStart                                                   src/llm/protocols/utils/tool-stream.ts:117:14           
appendExisting                                                  src/llm/protocols/utils/tool-stream.ts:146:14           
finish                                                          src/llm/protocols/utils/tool-stream.ts:164:14           
finishWithInput                                                 src/llm/protocols/utils/tool-stream.ts:182:14           
finishAll                                                       src/llm/protocols/utils/tool-stream.ts:200:14           
gpt5DefaultOptions                                              src/llm/providers/openai-options.ts:44:14               
openAIDefaultOptions                                            src/llm/providers/openai-options.ts:66:14               
bearer                                                          src/llm/route/auth-options.ts:47:14                     
MissingCredentialError                                class     src/llm/route/auth.ts:5:14                              
isAuth                                                          src/llm/route/auth.ts:40:14                             
value                                                           src/llm/route/auth.ts:85:14                             
optional                                                        src/llm/route/auth.ts:87:14                             
config                                                          src/llm/route/auth.ts:92:14                             
effect                                                          src/llm/route/auth.ts:94:14                             
none                                                            src/llm/route/auth.ts:96:14                             
headers                                                         src/llm/route/auth.ts:98:14                             
remove                                                          src/llm/route/auth.ts:101:14                            
custom                                                          src/llm/route/auth.ts:103:14                            
passthrough                                                     src/llm/route/auth.ts:105:14                            
bearer                                                function  src/llm/route/auth.ts:112:17                            
apiKey                                                          src/llm/route/auth.ts:117:14                            
header                                                function  src/llm/route/auth.ts:119:17                            
bearerHeader                                          function  src/llm/route/auth.ts:128:17                            
toEffect                                                        src/llm/route/auth.ts:151:14                            
generationOptions                                               src/llm/route/client.ts:133:14                          
httpOptions                                                     src/llm/route/client.ts:136:14                          
make                                                  function  src/llm/route/client.ts:303:17                          
prepare                                                         src/llm/route/client.ts:393:14                          
stream                                                function  src/llm/route/client.ts:396:17                          
generate                                              function  src/llm/route/client.ts:404:17                          
streamRequest                                                   src/llm/route/client.ts:410:14                          
layer                                                           src/llm/route/client.ts:417:14                          
path                                                            src/llm/route/endpoint.ts:31:14                         
merge                                                           src/llm/route/endpoint.ts:36:14                         
render                                                          src/llm/route/endpoint.ts:47:14                         
sse                                                             src/llm/route/framing.ts:25:14                          
make                                                            src/llm/route/protocol.ts:78:14                         
jsonEvent                                                       src/llm/route/protocol.ts:82:14                         
Service                                               class     src/llm/route/transport/websocket.ts:22:14              
open                                                            src/llm/route/transport/websocket.ts:173:14             
layer                                                           src/llm/route/transport/websocket.ts:183:14             
fromWebSocket                                                   src/llm/route/transport/websocket.ts:185:14             
messageText                                                     src/llm/route/transport/websocket.ts:254:14             
json                                                            src/llm/route/transport/websocket.ts:274:14             
jsonTransport                                                   src/llm/route/transport/websocket.ts:312:14             
dispatch                                                        src/llm/tool-runtime.ts:23:14                           
loadSoundFile                         TuiAudio        function  src/tui/audio.ts:25:17                                  
play                                  TuiAudio        function  src/tui/audio.ts:54:17                                  
stopVoice                             TuiAudio        function  src/tui/audio.ts:61:17                                  
copyCommand                                           function  src/tui/clipboard.ts:78:17                              
toRgb                                                 function  src/tui/component/bg-pulse-render.ts:83:17              
sortModelOptions                                      function  src/tui/component/dialog-model.tsx:186:17               
providerOptions                                       function  src/tui/component/dialog-provider.tsx:145:17            
loadDialogSessionList                                 function  src/tui/component/dialog-session-list.tsx:34:17         
recentConnectedWorkspaces                             function  src/tui/component/dialog-workspace-create.tsx:35:17     
warpReminderText                                      function  src/tui/component/dialog-workspace-create.tsx:48:17     
DialogWorkspaceSelect                                 function  src/tui/component/dialog-workspace-create.tsx:178:17    
readLocalAttachmentWith                               function  src/tui/component/prompt/local-attachment.ts:36:23      
parseModel                                            function  src/tui/context/local.tsx:27:17                         
recentModels                                          function  src/tui/context/local.tsx:35:17                         
isThinkingMode                                        function  src/tui/context/thinking.ts:19:17                       
stringWidth                                           function  src/tui/fallback/char-width.ts:93:17                    
defaultContainer                                                src/tui/fallback/di.ts:69:14                            
highlightCodeBlock                                    function  src/tui/fallback/highlight.ts:95:17                     
MD_STYLES                                                       src/tui/fallback/markdown.ts:18:14                      
parseInline                                           function  src/tui/fallback/markdown.ts:97:17                      
jsx                                                   function  src/tui/fallback/solid/jsx-runtime.ts:33:17             
jsxs                                                            src/tui/fallback/solid/jsx-runtime.ts:41:14             
jsxDEV                                                function  src/tui/fallback/solid/jsx-runtime.ts:43:17             
Fragment                                              function  src/tui/fallback/solid/jsx-runtime.ts:53:17             
wrapText                                              function  src/tui/fallback/solid/paint.ts:35:17                   
wrapSpans                                             function  src/tui/fallback/solid/paint.ts:62:17                   
wrapTextareaLines                                     function  src/tui/fallback/solid/paint.ts:263:17                  
cursorDisplayPos                                      function  src/tui/fallback/solid/paint.ts:593:17                  
createTextNode                                                  src/tui/fallback/solid/renderer.ts:143:48               
insert                                                          src/tui/fallback/solid/renderer.ts:143:64               
estimatePart                                          function  src/tui/feature-plugins/sidebar/context-metrics.ts:4:17 
compareFileTreeNodes                                  function  …re-plugins/system/diff-viewer-file-tree-utils.ts:113:17
moveFileTreeSelectionToFile                           function  …re-plugins/system/diff-viewer-file-tree-utils.ts:144:17
createPluginRoutes                                              src/tui/plugin/adapters.tsx:21:10                       
createTuiApi                                                    src/tui/plugin/adapters.tsx:21:30                       
MAX_FRECENCY_ENTRIES                                            src/tui/prompt/frecency.tsx:10:14                       
parseFrecency                                         function  src/tui/prompt/frecency.tsx:12:17                       
MAX_STASH_ENTRIES                                               src/tui/prompt/stash.tsx:15:14                          
parsePromptStash                                      function  src/tui/prompt/stash.tsx:17:17                          
alwaysSeparate                                                  src/tui/routes/session/index.tsx:113:14                 
InlineToolRow                                         function  src/tui/routes/session/index.tsx:2294:17                
formatSubagentToolcalls                               function  src/tui/routes/session/index.tsx:2704:17                
formatSubagentTitle                                   function  src/tui/routes/session/index.tsx:2708:17                
formatSubagentRetry                                   function  src/tui/routes/session/index.tsx:2712:17                
formatCompletedSubagentDetail                         function  src/tui/routes/session/index.tsx:2716:17                
toolDisplay                                           function  src/tui/routes/session/index.tsx:3040:17                
parseApplyPatchFiles                                  function  src/tui/routes/session/index.tsx:3049:17                
parseTodos                                            function  src/tui/routes/session/index.tsx:3064:17                
parseQuestions                                        function  src/tui/routes/session/index.tsx:3074:17                
parseQuestionAnswers                                  function  src/tui/routes/session/index.tsx:3082:17                
parseDiagnostics                                      function  src/tui/routes/session/index.tsx:3089:17                
VIRTUAL_WINDOW                                                  src/tui/routes/session/virtual-window.ts:17:14          
VIRTUAL_EXPAND_STEP                                             src/tui/routes/session/virtual-window.ts:18:14          
VIRTUAL_MAX_WINDOW                                              src/tui/routes/session/virtual-window.ts:19:14          
terminalMode                                          function  src/tui/theme/index.ts:353:17                           
resetMemoryAlertForTest                               function  src/tui/ui/memory-alert.tsx:20:17                       
get                                   Model           function  src/tui/util/model.ts:52:17                             
CustomSpeedScroll                                     class     src/tui/util/scroll.ts:8:14                             
toolDisplayMetadata                                   function  src/tui/util/tool-display.ts:7:17                       
formatMessage                                         function  src/tui/util/transcript.ts:48:17                        
formatAssistantHeader                                 function  src/tui/util/transcript.ts:69:17                        
formatPart                                            function  src/tui/util/transcript.ts:86:17                        
Unused exported types (328)
SourcePosition                                              type       src/codemode/interpreter/model.ts:4:13           
SourceLocation                                              type       src/codemode/interpreter/model.ts:9:13           
InputLocation                                               type       src/codemode/openapi/types.ts:74:13              
HostTool                                                    type       src/codemode/tool-runtime.ts:49:13               
DiscoveryPlan                                               type       src/codemode/tool-runtime.ts:370:13              
SearchEntry                                                 type       src/codemode/tool-runtime.ts:376:13              
JoinNullability                                             type       …-drizzle-sqlite/internal/drizzle-utils.ts:127:15
SQLiteEffectWithReplicas                                    type       …t-drizzle-sqlite/sqlite-core/effect/db.ts:242:13
AnySQLiteEffectDatabase                                     type       …t-drizzle-sqlite/sqlite-core/effect/db.ts:295:13
AnySQLiteEffectSelectBase                                   type       …t-drizzle-sqlite/sqlite-core/effect/db.ts:296:13
SQLiteEffectDeleteWithout                                   type       …rizzle-sqlite/sqlite-core/effect/delete.ts:23:13
SQLiteEffectDeleteReturningAll                              type       …rizzle-sqlite/sqlite-core/effect/delete.ts:41:13
SQLiteEffectDeleteReturning                                 type       …rizzle-sqlite/sqlite-core/effect/delete.ts:57:13
SQLiteEffectDeleteExecute                                   type       …rizzle-sqlite/sqlite-core/effect/delete.ts:74:13
SQLiteEffectDeletePrepare                                   type       …rizzle-sqlite/sqlite-core/effect/delete.ts:78:13
SQLiteEffectDeleteDynamic                                   type       …rizzle-sqlite/sqlite-core/effect/delete.ts:98:13
SQLiteEffectDelete                                          type       …izzle-sqlite/sqlite-core/effect/delete.ts:105:13
AnySQLiteEffectDelete                                       type       …izzle-sqlite/sqlite-core/effect/delete.ts:112:13
SQLiteEffectInsertWithout                                   type       …rizzle-sqlite/sqlite-core/effect/insert.ts:30:13
SQLiteEffectInsertReturning                                 type       …rizzle-sqlite/sqlite-core/effect/insert.ts:48:13
SQLiteEffectInsertReturningAll                              type       …rizzle-sqlite/sqlite-core/effect/insert.ts:65:13
SQLiteEffectInsertDynamic                                   type       …rizzle-sqlite/sqlite-core/effect/insert.ts:81:13
SQLiteEffectInsertOnConflictDoUpdateConfig                  type       …rizzle-sqlite/sqlite-core/effect/insert.ts:88:13
SQLiteEffectInsertExecute                                   type       …rizzle-sqlite/sqlite-core/effect/insert.ts:97:13
SQLiteEffectInsertPrepare                                   type       …izzle-sqlite/sqlite-core/effect/insert.ts:101:13
SQLiteEffectInsert                                          type       …izzle-sqlite/sqlite-core/effect/insert.ts:121:13
AnySQLiteEffectInsert                                       type       …izzle-sqlite/sqlite-core/effect/insert.ts:128:13
SQLiteEffectSelectPrepare                                   type       …rizzle-sqlite/sqlite-core/effect/select.ts:34:13
SQLiteEffectSelectHKT                                       interface  …izzle-sqlite/sqlite-core/effect/select.ts:139:18
AnySQLiteEffectSelect                                       type       …izzle-sqlite/sqlite-core/effect/select.ts:281:13
SQLiteEffectUpdateWithJoins                                 type       …rizzle-sqlite/sqlite-core/effect/update.ts:50:13
SQLiteEffectUpdateReturningAll                              type       …rizzle-sqlite/sqlite-core/effect/update.ts:69:13
SQLiteEffectUpdateReturning                                 type       …rizzle-sqlite/sqlite-core/effect/update.ts:86:13
SQLiteEffectUpdateExecute                                   type       …izzle-sqlite/sqlite-core/effect/update.ts:104:13
SQLiteEffectUpdatePrepare                                   type       …izzle-sqlite/sqlite-core/effect/update.ts:108:13
SQLiteEffectUpdateDynamic                                   type       …izzle-sqlite/sqlite-core/effect/update.ts:128:13
SQLiteEffectUpdate                                          type       …izzle-sqlite/sqlite-core/effect/update.ts:136:13
AnySQLiteEffectUpdate                                       type       …izzle-sqlite/sqlite-core/effect/update.ts:144:13
SQLiteEffectUpdateJoinFn                                    type       …izzle-sqlite/sqlite-core/effect/update.ts:146:13
AccountError                                                type       src/gyccode/account/account.ts:40:8              
AccountOrgs                                                 type       src/gyccode/account/account.ts:61:13             
ActiveOrg                                                   type       src/gyccode/account/account.ts:66:13             
Interface                                                   interface  src/gyccode/account/account.ts:168:18            
Interface                                                   interface  src/gyccode/account/repo.ts:15:18                
ConfigOptionModel                                           type       src/gyccode/acp/config-option.ts:5:13            
ModelOption                                                 type       src/gyccode/acp/directory.ts:12:13               
ModeOption                                                  type       src/gyccode/acp/directory.ts:19:13               
ModelVariants                                               type       src/gyccode/acp/directory.ts:25:13               
DefaultModel                                                type       src/gyccode/acp/directory.ts:27:13               
Snapshot                                                    type       src/gyccode/acp/directory.ts:32:13               
LoaderInterface                                             interface  src/gyccode/acp/directory.ts:43:18               
Interface                                                   interface  src/gyccode/acp/directory.ts:47:18               
SelectedModel                                               type       src/gyccode/acp/session.ts:9:13                  
KnownMessagePartMetadata                                    type       src/gyccode/acp/session.ts:14:13                 
Info                                                        type       src/gyccode/acp/session.ts:24:13                 
StoreInput                                                  type       src/gyccode/acp/session.ts:35:13                 
RecordPartMetadataInput                                     type       src/gyccode/acp/session.ts:45:13                 
PartMetadataLookupInput                                     type       src/gyccode/acp/session.ts:56:13                 
Interface                                                   type       src/gyccode/acp/session.ts:62:13                 
ToolAttachment                                              type       src/gyccode/acp/tool.ts:6:13                     
ImageAttachment                                             type       src/gyccode/acp/tool.ts:33:13                    
AssistantTokenCost                                          type       src/gyccode/acp/usage.ts:12:13                   
AssistantMessage                                            type       src/gyccode/acp/usage.ts:14:13                   
SessionMessage                                              type       src/gyccode/acp/usage.ts:18:13                   
MessagesInput                                               type       src/gyccode/acp/usage.ts:22:13                   
SDK                                                         type       src/gyccode/acp/usage.ts:27:13                   
MessageLoaderInterface                                      interface  src/gyccode/acp/usage.ts:36:18                   
ContextLimitLoaderInterface                                 interface  src/gyccode/acp/usage.ts:40:18                   
UsageConnection                                             type       src/gyccode/acp/usage.ts:44:13                   
Interface                                                   interface  src/gyccode/acp/usage.ts:46:18                   
Interface                                                   interface  src/gyccode/auth/index.ts:45:18                  
ExtendInput                                                 type       src/gyccode/background/job.ts:8:8                
Info                                                        type       src/gyccode/background/job.ts:9:8                
Interface                                                   type       src/gyccode/background/job.ts:10:8               
StartInput                                                  type       src/gyccode/background/job.ts:11:8               
Status                                                      type       src/gyccode/background/job.ts:12:8               
WaitInput                                                   type       src/gyccode/background/job.ts:13:8               
WaitResult                                                  type       src/gyccode/background/job.ts:14:8               
StreamInteractive                                           type       src/gyccode/cli/cmd/run/stream-cli.ts:119:13     
StreamQuestion                                              type       src/gyccode/cli/cmd/run/stream-cli.ts:124:13     
ToolView                                                    type       src/gyccode/cli/cmd/run/tool.ts:40:13            
ToolPhase                                                   type       src/gyccode/cli/cmd/run/tool.ts:46:13            
ToolDict                                                    type       src/gyccode/cli/cmd/run/tool.ts:48:13            
ToolFrame                                                   type       src/gyccode/cli/cmd/run/tool.ts:50:13            
ToolPermissionInfo                                          type       src/gyccode/cli/cmd/run/tool.ts:70:13            
ToolProps                                                   type       src/gyccode/cli/cmd/run/tool.ts:78:13            
RunFilePart                                                 type       src/gyccode/cli/cmd/run/types.ts:17:13           
RunPromptPart                                               type       src/gyccode/cli/cmd/run/types.ts:27:13           
RunCommand                                                  type       src/gyccode/cli/cmd/run/types.ts:29:13           
RunProvider                                                 type       src/gyccode/cli/cmd/run/types.ts:31:13           
RunPrompt                                                   type       src/gyccode/cli/cmd/run/types.ts:33:13           
FooterQueuedPrompt                                          type       src/gyccode/cli/cmd/run/types.ts:45:13           
RunAgent                                                    type       src/gyccode/cli/cmd/run/types.ts:51:13           
RunResource                                                 type       src/gyccode/cli/cmd/run/types.ts:55:13           
RunInput                                                    type       src/gyccode/cli/cmd/run/types.ts:57:13           
EntryKind                                                   type       src/gyccode/cli/cmd/run/types.ts:76:13           
FooterPhase                                                 type       src/gyccode/cli/cmd/run/types.ts:79:13           
FooterState                                                 type       src/gyccode/cli/cmd/run/types.ts:83:13           
FooterPatch                                                 type       src/gyccode/cli/cmd/run/types.ts:96:13           
RunDiffStyle                                                type       src/gyccode/cli/cmd/run/types.ts:98:13           
TurnSummary                                                 type       src/gyccode/cli/cmd/run/types.ts:100:13          
ScrollbackOptions                                           type       src/gyccode/cli/cmd/run/types.ts:106:13          
ToolCodeSnapshot                                            type       src/gyccode/cli/cmd/run/types.ts:111:13          
ToolDiffSnapshot                                            type       src/gyccode/cli/cmd/run/types.ts:118:13          
ToolTaskSnapshot                                            type       src/gyccode/cli/cmd/run/types.ts:128:13          
ToolTodoSnapshot                                            type       src/gyccode/cli/cmd/run/types.ts:135:13          
ToolQuestionSnapshot                                        type       src/gyccode/cli/cmd/run/types.ts:144:13          
EntryLayout                                                 type       src/gyccode/cli/cmd/run/types.ts:160:13          
FooterView                                                  type       src/gyccode/cli/cmd/run/types.ts:173:13          
FooterPromptRoute                                           type       src/gyccode/cli/cmd/run/types.ts:178:13          
FooterSubagentTab                                           type       src/gyccode/cli/cmd/run/types.ts:188:13          
FooterSubagentDetail                                        type       src/gyccode/cli/cmd/run/types.ts:201:13          
FooterSubagentState                                         type       src/gyccode/cli/cmd/run/types.ts:206:13          
FooterOutput                                                type       src/gyccode/cli/cmd/run/types.ts:214:13          
FooterEvent                                                 type       src/gyccode/cli/cmd/run/types.ts:223:13          
PermissionReply                                             type       src/gyccode/cli/cmd/run/types.ts:283:13          
QuestionReply                                               type       src/gyccode/cli/cmd/run/types.ts:285:13          
QuestionReject                                              type       src/gyccode/cli/cmd/run/types.ts:287:13          
RunTuiConfig                                                type       src/gyccode/cli/cmd/run/types.ts:289:13          
StreamPhase                                                 type       src/gyccode/cli/cmd/run/types.ts:293:13          
StreamSource                                                type       src/gyccode/cli/cmd/run/types.ts:295:13          
StreamToolState                                             type       src/gyccode/cli/cmd/run/types.ts:297:13          
LocalReplayAnchor                                           type       src/gyccode/cli/cmd/run/types.ts:322:13          
LocalReplayRow                                              type       src/gyccode/cli/cmd/run/types.ts:332:13          
FooterApi                                                   type       src/gyccode/cli/cmd/run/types.ts:340:13          
ThemeToken                                                  type       src/gyccode/cli/theme.ts:173:13                  
ThemeBgToken                                                type       src/gyccode/cli/theme.ts:174:13                  
CliThemeType                                                type       src/gyccode/cli/theme.ts:285:13                  
Interface                                                   interface  src/gyccode/command/index.ts:53:18               
Interface                                                   interface  src/gyccode/control-plane/workspace.ts:131:18    
Shape                                                       interface  src/gyccode/effect/bridge.ts:7:18                
Shape                                                       type       src/gyccode/effect/config-service.ts:8:13        
ServiceClass                                                type       src/gyccode/effect/config-service.ts:15:13       
State                                                       type       src/gyccode/effect/runner.ts:33:13               
Interface                                                   interface  src/gyccode/env/index.ts:8:18                    
Interface                                                   interface  src/gyccode/format/index.ts:21:18                
GatewayTarget                                               interface  src/gyccode/gateway/adapter.ts:7:18              
Kind                                                        type       src/gyccode/git/index.ts:31:13                   
Base                                                        type       src/gyccode/git/index.ts:33:13                   
Item                                                        type       src/gyccode/git/index.ts:38:13                   
Stat                                                        type       src/gyccode/git/index.ts:44:13                   
Patch                                                       type       src/gyccode/git/index.ts:50:13                   
PatchOptions                                                interface  src/gyccode/git/index.ts:55:18                   
Result                                                      interface  src/gyccode/git/index.ts:60:18                   
Options                                                     interface  src/gyccode/git/index.ts:68:18                   
Interface                                                   interface  src/gyccode/git/index.ts:75:18                   
Error                                                       type       src/gyccode/image/image.ts:54:13                 
Interface                                                   interface  src/gyccode/image/image.ts:56:18                 
Method                                                      type       src/gyccode/installation/index.ts:18:13          
ReleaseType                                                 type       src/gyccode/installation/index.ts:20:13          
Interface                                                   interface  src/gyccode/installation/index.ts:75:18          
Interface                                                   interface  src/gyccode/lsp/lsp.ts:119:18                    
OAuthTokenState                                             type       src/gyccode/mcp/auth.ts:18:13                    
TokenRefreshResult                                          interface  src/gyccode/mcp/auth.ts:31:18                    
Interface                                                   interface  src/gyccode/mcp/auth.ts:128:18                   
Interface                                                   interface  src/gyccode/mcp/browser.ts:5:18                  
MCPTransportKind                                            type       src/gyccode/mcp/index.ts:131:13                  
ServerInstructions                                          interface  src/gyccode/mcp/index.ts:179:18                  
McpTool                                                     interface  src/gyccode/mcp/index.ts:186:18                  
Interface                                                   interface  src/gyccode/mcp/index.ts:193:18                  
AuthStatus                                                  type       src/gyccode/mcp/index.ts:1047:13                 
StandardElement                                             interface  src/gyccode/mcp/standard-elements.ts:8:18        
ComplianceCheckResult                                       interface  src/gyccode/mcp/standard-elements.ts:21:18       
ComplianceViolation                                         interface  src/gyccode/mcp/standard-elements.ts:29:18       
StandardElementsClient                                      interface  src/gyccode/mcp/standard-elements.ts:37:18       
MemPalaceConfig                                             interface  src/gyccode/mcp/standard-elements.ts:45:18       
ExtractionConfig                                            interface  src/gyccode/memory/extract.ts:4:18               
ExtractionConfig                                            interface  src/gyccode/memory/extraction-runner.ts:6:18     
ExtractionInput                                             interface  src/gyccode/memory/extraction-runner.ts:16:18    
TrainingSample                                              interface  src/gyccode/memory/training-pipeline.ts:33:18    
DatasetStats                                                interface  src/gyccode/memory/training-pipeline.ts:51:18    
PatchParams                                                 type       src/gyccode/patch/index.ts:10:13                 
ApplyPatchArgs                                              interface  src/gyccode/patch/index.ts:13:18                 
Hunk                                                        type       src/gyccode/patch/index.ts:19:13                 
UpdateFileChunk                                             interface  src/gyccode/patch/index.ts:24:18                 
ApplyPatchAction                                            interface  src/gyccode/patch/index.ts:31:18                 
ApplyPatchFileChange                                        type       src/gyccode/patch/index.ts:37:13                 
AffectedPaths                                               interface  src/gyccode/patch/index.ts:42:18                 
ApplyPatchError                                             enum       src/gyccode/patch/index.ts:48:13                 
MaybeApplyPatch                                             enum       src/gyccode/patch/index.ts:55:13                 
MaybeApplyPatchVerified                                     enum       src/gyccode/patch/index.ts:62:13                 
Interface                                                   interface  src/gyccode/permission/index.ts:13:18            
Interface                                                   interface  src/gyccode/plugin/index.ts:45:18                
Target                                                      type       src/gyccode/plugin/install.ts:21:13              
PatchItem                                                   type       src/gyccode/plugin/install.ts:64:13              
Theme                                                       type       src/gyccode/plugin/meta.ts:13:13                 
Entry                                                       type       src/gyccode/plugin/meta.ts:20:13                 
State                                                       type       src/gyccode/plugin/meta.ts:36:13                 
Touch                                                       type       src/gyccode/plugin/meta.ts:38:13                 
IdTokenClaims                                               interface  src/gyccode/plugin/openai/codex.ts:24:18         
CreateWebSocketFetchOptions                                 interface  src/gyccode/plugin/openai/ws-pool.ts:8:18        
ConnectResponsesWebSocketOptions                            interface  src/gyccode/plugin/openai/ws.ts:13:18            
StreamResponsesWebSocketOptions                             interface  src/gyccode/plugin/openai/ws.ts:20:18            
WrappedError                                                interface  src/gyccode/plugin/openai/ws.ts:33:18            
DeviceCodeResponse                                          interface  src/gyccode/plugin/xai.ts:94:18                  
Interface                                                   type       src/gyccode/project/bootstrap.ts:15:15           
Interface                                                   interface  src/gyccode/project/instance-store.ts:20:18      
Error                                                       type       src/gyccode/provider/auth.ts:86:13               
Interface                                                   interface  src/gyccode/provider/auth.ts:90:18               
ParsedStreamError                                           type       src/gyccode/provider/error.ts:97:13              
ParsedAPICallError                                          type       src/gyccode/provider/error.ts:157:13             
Interface                                                   interface  src/gyccode/question/index.ts:48:18              
RootHttpApiType                                             type       …code/server/routes/instance/httpapi/api.ts:96:13
InstanceHttpApiType                                         type       …code/server/routes/instance/httpapi/api.ts:97:13
Interface                                                   interface  …outes/instance/httpapi/websocket-tracker.ts:9:18
Credentials                                                 type       src/gyccode/server/shared/auth.ts:13:13          
DecodedCredentials                                          type       src/gyccode/server/shared/auth.ts:18:13          
Info                                                        type       src/gyccode/server/shared/auth.ts:23:13          
Interface                                                   interface  src/gyccode/server/shared/pty-environment.ts:6:18
CacheAnchor                                                 type       src/gyccode/session/cache-anchor.ts:15:13        
MicrocompactBlock                                           interface  src/gyccode/session/compaction.ts:56:18          
Interface                                                   interface  src/gyccode/session/compaction.ts:294:18         
GoalState                                                   interface  src/gyccode/session/goal.ts:26:18                
JudgeVerdict                                                interface  src/gyccode/session/goal.ts:35:18                
GoalRunnerContext                                           interface  src/gyccode/session/goal.ts:42:18                
GoalRunner                                                  type       src/gyccode/session/goal.ts:48:13                
Options                                                     interface  src/gyccode/session/goal.ts:99:18                
GoalService                                                 interface  src/gyccode/session/goal.ts:106:18               
Interface                                                   interface  src/gyccode/session/instruction.ts:52:18         
StreamInput                                                 type       src/gyccode/session/llm.ts:43:13                 
StreamRequest                                               type       src/gyccode/session/llm.ts:60:13                 
Interface                                                   interface  src/gyccode/session/llm.ts:64:18                 
RequestInput                                                type       src/gyccode/session/llm/native-request.ts:22:13  
RuntimeStatus                                               type       src/gyccode/session/llm/native-runtime.ts:22:13  
StreamResult                                                type       src/gyccode/session/llm/native-runtime.ts:25:13  
